---DANE Z OSTATNIEJ SYMULACJI---
MAP1
NoAnimals: 5
AvgEnergy: 28.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 23
NoGrass: 44
NoAnimals: 5
AvgEnergy: 47.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 23
NoGrass: 46
NoAnimals: 5
AvgEnergy: 27.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 24
NoGrass: 46
NoAnimals: 5
AvgEnergy: 46.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 24
NoGrass: 48
NoAnimals: 5
AvgEnergy: 26.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 25
NoGrass: 47
NoAnimals: 5
AvgEnergy: 55.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 25
NoGrass: 50
NoAnimals: 5
AvgEnergy: 25.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 26
NoGrass: 49
NoAnimals: 5
AvgEnergy: 54.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 26
NoGrass: 52
NoAnimals: 5
AvgEnergy: 24.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 27
NoGrass: 51
NoAnimals: 5
AvgEnergy: 53.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 27
NoGrass: 54
NoAnimals: 5
AvgEnergy: 23.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 28
NoGrass: 53
NoAnimals: 5
AvgEnergy: 52.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 28
NoGrass: 56
NoAnimals: 5
AvgEnergy: 22.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 29
NoGrass: 55
NoAnimals: 5
AvgEnergy: 51.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 29
NoGrass: 58
NoAnimals: 5
AvgEnergy: 21.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 30
NoGrass: 57
NoAnimals: 5
AvgEnergy: 50.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 30
NoGrass: 60
NoAnimals: 5
AvgEnergy: 20.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 31
NoGrass: 59
NoAnimals: 5
AvgEnergy: 49.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 31
NoGrass: 62
NoAnimals: 5
AvgEnergy: 19.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 32
NoGrass: 61
NoAnimals: 5
AvgEnergy: 48.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 32
NoGrass: 64
NoAnimals: 5
AvgEnergy: 18.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 33
NoGrass: 63
NoAnimals: 5
AvgEnergy: 47.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 33
NoGrass: 66
NoAnimals: 5
AvgEnergy: 17.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 34
NoGrass: 65
NoAnimals: 5
AvgEnergy: 46.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 34
NoGrass: 68
NoAnimals: 5
AvgEnergy: 16.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 35
NoGrass: 67
NoAnimals: 5
AvgEnergy: 45.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 35
NoGrass: 70
NoAnimals: 5
AvgEnergy: 15.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 36
NoGrass: 69
NoAnimals: 5
AvgEnergy: 44.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 36
NoGrass: 72
NoAnimals: 5
AvgEnergy: 14.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 37
NoGrass: 71
NoAnimals: 5
AvgEnergy: 43.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 37
NoGrass: 74
NoAnimals: 5
AvgEnergy: 13.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 38
NoGrass: 73
NoAnimals: 5
AvgEnergy: 42.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 38
NoGrass: 76
NoAnimals: 5
AvgEnergy: 12.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 39
NoGrass: 75
NoAnimals: 5
AvgEnergy: 41.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 39
NoGrass: 78
NoAnimals: 5
AvgEnergy: 11.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 40
NoGrass: 77
NoAnimals: 5
AvgEnergy: 40.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 40
NoGrass: 80
NoAnimals: 5
AvgEnergy: 10.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 41
NoGrass: 79
NoAnimals: 5
AvgEnergy: 39.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 41
NoGrass: 82
NoAnimals: 5
AvgEnergy: 9.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 42
NoGrass: 81
NoAnimals: 5
AvgEnergy: 38.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 42
NoGrass: 84
NoAnimals: 5
AvgEnergy: 8.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 43
NoGrass: 83
NoAnimals: 5
AvgEnergy: 37.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 43
NoGrass: 86
NoAnimals: 5
AvgEnergy: 7.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 44
NoGrass: 85
NoAnimals: 5
AvgEnergy: 36.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 44
NoGrass: 88
NoAnimals: 5
AvgEnergy: 6.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 45
NoGrass: 86
NoAnimals: 5
AvgEnergy: 45.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 45
NoGrass: 90
NoAnimals: 5
AvgEnergy: 5.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 46
NoGrass: 88
NoAnimals: 5
AvgEnergy: 44.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 46
NoGrass: 92
NoAnimals: 5
AvgEnergy: 4.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 47
NoGrass: 90
NoAnimals: 5
AvgEnergy: 43.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 47
NoGrass: 94
NoAnimals: 5
AvgEnergy: 3.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 48
NoGrass: 92
NoAnimals: 5
AvgEnergy: 42.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 48
NoGrass: 96
NoAnimals: 5
AvgEnergy: 2.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 49
NoGrass: 94
NoAnimals: 5
AvgEnergy: 41.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 49
NoGrass: 98
NoAnimals: 5
AvgEnergy: 1.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 50
NoGrass: 96
NoAnimals: 5
AvgEnergy: 40.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 50
NoGrass: 99
NoAnimals: 5
AvgEnergy: 10.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 51
NoGrass: 98
NoAnimals: 3
AvgEnergy: 65.66666666666667
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 52
NoGrass: 100
NoAnimals: 3
AvgEnergy: 64.66666666666667
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 53
NoGrass: 102
NoAnimals: 3
AvgEnergy: 63.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 54
NoGrass: 104
NoAnimals: 3
AvgEnergy: 62.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 55
NoGrass: 106
NoAnimals: 3
AvgEnergy: 61.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 56
NoGrass: 108
NoAnimals: 3
AvgEnergy: 60.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 57
NoGrass: 110
NoAnimals: 3
AvgEnergy: 59.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 58
NoGrass: 112
NoAnimals: 3
AvgEnergy: 58.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 59
NoGrass: 114
NoAnimals: 3
AvgEnergy: 57.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 60
NoGrass: 116
NoAnimals: 3
AvgEnergy: 56.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 61
NoGrass: 118
NoAnimals: 3
AvgEnergy: 55.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 62
NoGrass: 120
NoAnimals: 3
AvgEnergy: 54.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 63
NoGrass: 122
NoAnimals: 3
AvgEnergy: 53.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 64
NoGrass: 124
NoAnimals: 3
AvgEnergy: 52.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 65
NoGrass: 126
NoAnimals: 3
AvgEnergy: 51.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 66
NoGrass: 128
NoAnimals: 3
AvgEnergy: 50.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 67
NoGrass: 130
NoAnimals: 3
AvgEnergy: 49.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 68
NoGrass: 132
NoAnimals: 3
AvgEnergy: 48.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 69
NoGrass: 134
NoAnimals: 3
AvgEnergy: 47.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 70
NoGrass: 136
NoAnimals: 3
AvgEnergy: 46.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 71
NoGrass: 138
NoAnimals: 3
AvgEnergy: 45.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 72
NoGrass: 140
NoAnimals: 3
AvgEnergy: 44.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 73
NoGrass: 142
NoAnimals: 3
AvgEnergy: 43.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 74
NoGrass: 144
NoAnimals: 3
AvgEnergy: 42.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 75
NoGrass: 146
NoAnimals: 3
AvgEnergy: 41.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 76
NoGrass: 148
NoAnimals: 3
AvgEnergy: 40.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 77
NoGrass: 150
NoAnimals: 3
AvgEnergy: 39.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 78
NoGrass: 152
NoAnimals: 3
AvgEnergy: 38.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 79
NoGrass: 154
NoAnimals: 3
AvgEnergy: 37.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 80
NoGrass: 156
NoAnimals: 3
AvgEnergy: 36.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 81
NoGrass: 158
NoAnimals: 3
AvgEnergy: 35.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 82
NoGrass: 160
NoAnimals: 3
AvgEnergy: 34.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 83
NoGrass: 161
NoAnimals: 3
AvgEnergy: 50.333333333333336
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 84
NoGrass: 163
NoAnimals: 3
AvgEnergy: 49.333333333333336
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 85
NoGrass: 165
NoAnimals: 3
AvgEnergy: 48.333333333333336
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 86
NoGrass: 167
NoAnimals: 3
AvgEnergy: 47.333333333333336
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 87
NoGrass: 169
NoAnimals: 3
AvgEnergy: 46.333333333333336
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 88
NoGrass: 171
NoAnimals: 3
AvgEnergy: 45.333333333333336
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 89
NoGrass: 173
NoAnimals: 3
AvgEnergy: 44.333333333333336
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 90
NoGrass: 175
NoAnimals: 3
AvgEnergy: 43.333333333333336
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 91
NoGrass: 177
NoAnimals: 3
AvgEnergy: 42.333333333333336
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 92
NoGrass: 179
NoAnimals: 3
AvgEnergy: 41.333333333333336
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 93
NoGrass: 181
NoAnimals: 3
AvgEnergy: 40.333333333333336
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 94
NoGrass: 183
NoAnimals: 3
AvgEnergy: 39.333333333333336
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 95
NoGrass: 185
NoAnimals: 3
AvgEnergy: 38.333333333333336
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 96
NoGrass: 187
NoAnimals: 3
AvgEnergy: 37.333333333333336
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 97
NoGrass: 189
NoAnimals: 3
AvgEnergy: 36.333333333333336
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 98
NoGrass: 190
NoAnimals: 3
AvgEnergy: 52.0
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 99
NoGrass: 192
NoAnimals: 3
AvgEnergy: 51.0
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 100
NoGrass: 194
NoAnimals: 3
AvgEnergy: 50.0
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 101
NoGrass: 196
NoAnimals: 3
AvgEnergy: 49.0
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 102
NoGrass: 198
NoAnimals: 3
AvgEnergy: 48.0
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 103
NoGrass: 200
NoAnimals: 3
AvgEnergy: 47.0
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 104
NoGrass: 202
NoAnimals: 3
AvgEnergy: 46.0
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 105
NoGrass: 204
NoAnimals: 3
AvgEnergy: 45.0
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 106
NoGrass: 206
NoAnimals: 3
AvgEnergy: 44.0
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 107
NoGrass: 208
NoAnimals: 3
AvgEnergy: 43.0
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 108
NoGrass: 210
NoAnimals: 3
AvgEnergy: 42.0
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 109
NoGrass: 212
NoAnimals: 3
AvgEnergy: 41.0
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 110
NoGrass: 214
NoAnimals: 3
AvgEnergy: 40.0
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 111
NoGrass: 215
NoAnimals: 3
AvgEnergy: 55.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 112
NoGrass: 217
NoAnimals: 3
AvgEnergy: 54.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 113
NoGrass: 219
NoAnimals: 3
AvgEnergy: 53.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 114
NoGrass: 221
NoAnimals: 3
AvgEnergy: 52.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 115
NoGrass: 223
NoAnimals: 3
AvgEnergy: 51.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 116
NoGrass: 225
NoAnimals: 3
AvgEnergy: 50.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 117
NoGrass: 227
NoAnimals: 3
AvgEnergy: 49.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 118
NoGrass: 229
NoAnimals: 3
AvgEnergy: 48.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 119
NoGrass: 231
NoAnimals: 3
AvgEnergy: 47.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

MAP1
age: 120
NoGrass: 233
NoAnimals: 3
AvgEnergy: 46.666666666666664
AvgLifetime: 50.0
AvgChildren: 0.0

